fixIdx,time,lat,lng,alt,tickLead,tickRace,zoneIdx,legIdx,distance,area
49,2018-05-24T12:14:18Z,43.82958333,16.64231667,812.00,5970.499640361049,5902.455252577863,1,0,29.446,
50,2018-05-24T12:14:19Z,43.82955000,16.64230000,812.00,5971.499640361049,5903.455252577863,2,0,29.443,
51,2018-05-24T12:14:20Z,43.82951667,16.64230000,812.00,5972.499640361049,5904.455252577863,3,0,29.442,
52,2018-05-24T12:14:21Z,43.82948333,16.64228333,811.00,5973.499640361049,5905.455252577863,4,0,29.439,
53,2018-05-24T12:14:22Z,43.82943333,16.64228333,810.00,5974.499640361049,5906.455252577863,5,0,29.436,
54,2018-05-24T12:14:23Z,43.82941667,16.64228333,809.00,5975.499640361049,5907.455252577863,6,0,29.436,
55,2018-05-24T12:14:24Z,43.82936667,16.64230000,809.00,5976.499640361049,5908.455252577863,7,0,29.434,
56,2018-05-24T12:14:25Z,43.82931667,16.64230000,809.00,5977.499640361049,5909.455252577863,8,0,29.432,
57,2018-05-24T12:14:26Z,43.82928333,16.64228333,810.00,5978.499640361049,5910.455252577863,9,0,29.429,
58,2018-05-24T12:14:27Z,43.82923333,16.64226667,811.00,5979.499640361049,5911.455252577863,10,0,29.426,
59,2018-05-24T12:14:28Z,43.82918333,16.64226667,812.00,5980.499640361049,5912.455252577863,11,0,29.423,
60,2018-05-24T12:14:29Z,43.82913333,16.64226667,812.00,5981.499640361049,5913.455252577863,12,0,29.421,
61,2018-05-24T12:14:30Z,43.82908333,16.64228333,813.00,5982.499640361049,5914.455252577863,13,0,29.42,
62,2018-05-24T12:14:31Z,43.82901667,16.64230000,814.00,5983.499640361049,5915.455252577863,14,0,29.418,
63,2018-05-24T12:14:32Z,43.82895000,16.64233333,815.00,5984.499640361049,5916.455252577863,15,0,29.417,
64,2018-05-24T12:14:33Z,43.82890000,16.64238333,816.00,5985.499640361049,5917.455252577863,16,0,29.418,
65,2018-05-24T12:14:34Z,43.82883333,16.64241667,816.00,5986.499640361049,5918.455252577863,17,0,29.418,
66,2018-05-24T12:14:35Z,43.82880000,16.64250000,816.00,5987.499640361049,5919.455252577863,18,0,29.422,
67,2018-05-24T12:14:36Z,43.82875000,16.64261667,815.00,5988.499640361049,5920.455252577863,19,0,29.429,
68,2018-05-24T12:14:37Z,43.82870000,16.64271667,814.00,5989.499640361049,5921.455252577863,20,0,29.434,
69,2018-05-24T12:14:38Z,43.82863333,16.64285000,814.00,5990.499640361049,5922.455252577863,21,0,29.44,
70,2018-05-24T12:14:39Z,43.82858333,16.64295000,814.00,5991.499640361049,5923.455252577863,22,0,29.446,
71,2018-05-24T12:14:40Z,43.82853333,16.64306667,814.00,5992.499640361049,5924.455252577863,23,0,29.452,
72,2018-05-24T12:14:41Z,43.82848333,16.64316667,815.00,5993.499640361049,5925.455252577863,24,0,29.457,
73,2018-05-24T12:14:42Z,43.82843333,16.64325000,814.00,5994.499640361049,5926.455252577863,25,0,29.461,
74,2018-05-24T12:14:43Z,43.82838333,16.64335000,815.00,5995.499640361049,5927.455252577863,26,0,29.467,
75,2018-05-24T12:14:44Z,43.82831667,16.64345000,815.00,5996.499640361049,5928.455252577863,27,0,29.471,
76,2018-05-24T12:14:45Z,43.82825000,16.64355000,816.00,5997.499640361049,5929.455252577863,28,0,29.476,
77,2018-05-24T12:14:46Z,43.82820000,16.64363333,817.00,5998.499640361049,5930.455252577863,29,0,29.48,
78,2018-05-24T12:14:47Z,43.82813333,16.64370000,819.00,5999.499640361049,5931.455252577863,30,0,29.483,
79,2018-05-24T12:14:48Z,43.82810000,16.64376667,819.00,6000.499640361049,5932.455252577863,31,0,29.486,
80,2018-05-24T12:14:49Z,43.82805000,16.64381667,820.00,6001.499640361049,5933.455252577863,32,0,29.488,
81,2018-05-24T12:14:50Z,43.82800000,16.64386667,820.00,6002.499640361049,5934.455252577863,33,0,29.49,
82,2018-05-24T12:14:51Z,43.82795000,16.64393333,820.00,6003.499640361049,5935.455252577863,34,0,29.493,
83,2018-05-24T12:14:52Z,43.82788333,16.64398333,821.00,6004.499640361049,5936.455252577863,35,0,29.494,
84,2018-05-24T12:14:53Z,43.82785000,16.64405000,821.00,6005.499640361049,5937.455252577863,36,0,29.498,
85,2018-05-24T12:14:54Z,43.82780000,16.64413333,821.00,6006.499640361049,5938.455252577863,37,0,29.502,
86,2018-05-24T12:14:55Z,43.82776667,16.64425000,820.00,6007.499640361049,5939.455252577863,38,0,29.51,
87,2018-05-24T12:14:56Z,43.82770000,16.64435000,819.00,6008.499640361049,5940.455252577863,39,0,29.515,
88,2018-05-24T12:14:57Z,43.82763333,16.64445000,820.00,6009.499640361049,5941.455252577863,40,0,29.52,
89,2018-05-24T12:14:58Z,43.82758333,16.64453333,821.00,6010.499640361049,5942.455252577863,41,0,29.524,
90,2018-05-24T12:14:59Z,43.82755000,16.64461667,821.00,6011.499640361049,5943.455252577863,42,0,29.529,
91,2018-05-24T12:15:00Z,43.82750000,16.64468333,821.00,6012.499640361049,5944.455252577863,43,0,29.533,
92,2018-05-24T12:15:01Z,43.82743333,16.64475000,819.00,6013.499640361049,5945.455252577863,44,0,29.535,
93,2018-05-24T12:15:02Z,43.82736667,16.64481667,818.00,6014.499640361049,5946.455252577863,45,0,29.538,
94,2018-05-24T12:15:03Z,43.82730000,16.64488333,818.00,6015.499640361049,5947.455252577863,46,0,29.541,
95,2018-05-24T12:15:04Z,43.82721667,16.64491667,818.00,6016.499640361049,5948.455252577863,47,0,29.541,
96,2018-05-24T12:15:05Z,43.82716667,16.64493333,818.00,6017.499640361049,5949.455252577863,48,0,29.54,
97,2018-05-24T12:15:06Z,43.82713333,16.64491667,818.00,6018.499640361049,5950.455252577863,49,0,29.538,
98,2018-05-24T12:15:07Z,43.82710000,16.64486667,817.00,6019.499640361049,5951.455252577863,50,0,29.533,
99,2018-05-24T12:15:08Z,43.82710000,16.64478333,816.00,6020.499640361049,5952.455252577863,51,0,29.527,
100,2018-05-24T12:15:09Z,43.82711667,16.64468333,815.00,6021.499640361049,5953.455252577863,52,0,29.519,
101,2018-05-24T12:15:10Z,43.82715000,16.64460000,815.00,6022.499640361049,5954.455252577863,53,0,29.514,
102,2018-05-24T12:15:11Z,43.82720000,16.64450000,816.00,6023.499640361049,5955.455252577863,54,0,29.508,
103,2018-05-24T12:15:12Z,43.82725000,16.64443333,817.00,6024.499640361049,5956.455252577863,55,0,29.505,
104,2018-05-24T12:15:13Z,43.82730000,16.64436667,817.00,6025.499640361049,5957.455252577863,56,0,29.502,
105,2018-05-24T12:15:14Z,43.82735000,16.64430000,816.00,6026.499640361049,5958.455252577863,57,0,29.498,
